	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18
40	0.35502449653751367	0.36234019807011303	0.5403013875825539	0.14286271570577183	-0.5605388908763227	1.0309655527249848	-0.4268089983209467	0.18510486619086264	-0.019150701507630628	0.36751775574082335	0.19002194939195594	-0.035952337439514495	-0.39105387577152545	0.9297118132364552	0.5169192873693493	0.24875806986057075	-0.025307756541141292	-0.4911905608341811	6.686503632710285e-16
41	-0.18867260046800027	1.665947106991859	-0.49209155452611975	1.0773824295278072	0.08001743931805716	-0.2782677017345817	0.12988571058197632	-0.059547021860887034	-0.02837492211872908	0.03768307009205133	-0.001025247273340823	-0.18121347490199893	-0.09364167705585881	0.014242057600253665	0.06058113633212845	-0.13437229380740864	0.16926413792105097	0.17669753327118637	9.856039739827177e-18
42	-0.1864104275140497	1.5571921804160485	-0.44679368057327307	0.9893044542896399	0.054226116581197636	-0.2469068201614214	0.14052591786891058	-0.017533510058236595	0.006756964712806225	0.0603208613557984	-0.02161838001446661	-0.10231794984911459	-0.04292339611690756	-0.1900563935932893	-0.00311906768871005	0.13936201029959908	-0.2048203664423487	-0.14849061376937198	2.1235219034175583e-16
43	-0.1864104275140497	1.5571921804160485	-0.44679368057327307	0.9893044542896399	0.054226116581197636	-0.2469068201614214	0.14052591786891058	-0.017533510058236595	0.006756964712806225	0.0603208613557984	-0.02161838001446661	-0.10231794984911459	-0.04292339611690756	-0.1900563935932893	-0.00311906768871005	0.13936201029959908	-0.2048203664423487	-0.14849061376937198	2.1235219034175583e-16
44	-0.1864104275140497	1.5571921804160485	-0.44679368057327307	0.9893044542896399	0.054226116581197636	-0.2469068201614214	0.14052591786891058	-0.017533510058236595	0.006756964712806225	0.0603208613557984	-0.02161838001446661	-0.10231794984911459	-0.04292339611690756	-0.1900563935932893	-0.00311906768871005	0.13936201029959908	-0.2048203664423487	-0.14849061376937198	2.1235219034175583e-16
45	-0.1864104275140497	1.5571921804160485	-0.44679368057327307	0.9893044542896399	0.054226116581197636	-0.2469068201614214	0.14052591786891058	-0.017533510058236595	0.006756964712806225	0.0603208613557984	-0.02161838001446661	-0.10231794984911459	-0.04292339611690756	-0.1900563935932893	-0.00311906768871005	0.13936201029959908	-0.2048203664423487	-0.14849061376937198	2.1235219034175583e-16
46	0.9647561655338743	-0.03076164282572869	-0.9210452940688688	-0.3833372467925376	-0.20897233959559863	0.24823065398016636	0.42108090086295175	0.38481069844295895	0.4532681547424744	-0.7041434409146797	-0.5179135043972749	-0.12587091356248303	-0.05835893856891702	0.1357968321541622	-0.048863202603685395	0.12252541375230515	-0.1280582987388467	0.02237066103479334	-3.72246327649184e-16
47	0.8983307397629614	-0.05019195260050457	0.02761387861158049	-0.01734045073893408	0.07089963461349855	-0.19657339773578483	-0.4491721385555031	-0.029535702222894467	1.0512535779937637	-0.5328347462053152	-0.21091867352937288	-0.23985386471984707	0.7522786160210126	-0.19629739718639266	0.20410515323948034	0.03251373182166004	0.2320582896945358	-0.3479761113381191	1.7986453741012604e-16
48	1.4162750966481146	-0.09176711143705345	-0.2062587530639623	-0.18247593092123074	-0.7047412583930704	0.2671239940204263	0.7133131700514308	0.09616867808362399	-0.4916496513871451	-0.4539461133857045	0.06295768254616363	-0.07055309400780983	-0.43492971837345334	-0.07413427400822976	-0.1401238502451347	-0.19441604026322873	-0.09577081413220606	-0.0394692031662664	-1.3017578207192697e-16
49	1.046774669712185	-0.0425982167337957	0.48504914321143494	0.1470857202478203	-0.733511906338079	0.04303892619381096	0.23554724461524548	-0.3995405064598934	0.06899384382621006	-0.3615162084454562	0.602747849589175	0.02637563534901274	0.24027892541811838	-0.34732968082902727	0.24883378741395298	-0.28288707512383215	0.39487160610107486	-0.4244350425106798	1.0514454332052965e-15
50	0.3825730810272929	0.3671897113752779	0.4695099499958701	0.1190313629323692	-0.9058018743433218	1.1828736424302924	-0.5443413438123056	-0.7444029729446844	0.3622293879757471	0.09265872469254517	0.16681824798740866	0.015133898824353533	0.28465142968843793	-0.07239720159629423	0.07321644137890054	0.04795152063445401	0.15286357138632553	0.08306256810862268	-4.7179945659339966e-17
51	1.4632172656568552	-0.1816484197120473	0.9861683690663384	0.2642913102461293	-0.36383513698946385	-0.6570933977275024	-0.08985844803744056	-0.09759613950638511	-0.23567394250872728	0.0750178871570296	-0.14165220857994687	-0.07824198110970874	-0.02663346653773525	-0.035848227949326565	-0.054180933375904336	-0.0015677602537206448	-0.05788222806080852	-0.004546846969528556	-1.7101966804036689e-16
52	1.480539854264622	-0.2945273895122964	1.2574723924950533	0.4193131957422513	0.18557219416637086	-0.3601769807070187	0.32483487796359156	-0.15975466904216654	-0.26340989341325316	-0.06464186324219096	-0.04649213328663885	0.10567170125704563	0.0567741850550117	0.008320763279274737	-0.09913579616431407	0.14168096850706674	-0.11056994978514946	0.12922887639675065	-4.866722405974252e-16
53	1.4632172656568552	-0.1816484197120473	0.9861683690663384	0.2642913102461293	-0.36383513698946385	-0.6570933977275024	-0.08985844803744056	-0.09759613950638511	-0.23567394250872728	0.0750178871570296	-0.14165220857994687	-0.07824198110970874	-0.02663346653773525	-0.035848227949326565	-0.054180933375904336	-0.0015677602537206448	-0.05788222806080852	-0.004546846969528556	-1.7101966804036689e-16
54	1.4632172656568552	-0.1816484197120473	0.9861683690663384	0.2642913102461293	-0.36383513698946385	-0.6570933977275024	-0.08985844803744056	-0.09759613950638511	-0.23567394250872728	0.0750178871570296	-0.14165220857994687	-0.07824198110970874	-0.02663346653773525	-0.035848227949326565	-0.054180933375904336	-0.0015677602537206448	-0.05788222806080852	-0.004546846969528556	-1.7101966804036689e-16
55	1.2707559727072144	-0.12619872468272883	0.7401345249429888	0.19455256892545109	-0.2931286445515232	-0.5125376048550707	-0.24253505332993316	0.15028547137683507	0.172629579656508	0.44733740296351454	-0.4501703365254586	-0.16005480476842596	0.26543746395082496	0.1973806857630393	0.0306947692212075	0.22040317961327263	0.011789135643667502	0.4240195272338635	4.00320911913808e-16
56	1.4632172656568552	-0.1816484197120473	0.9861683690663384	0.2642913102461293	-0.36383513698946385	-0.6570933977275024	-0.08985844803744056	-0.09759613950638511	-0.23567394250872728	0.0750178871570296	-0.14165220857994687	-0.07824198110970874	-0.02663346653773525	-0.035848227949326565	-0.054180933375904336	-0.0015677602537206448	-0.05788222806080852	-0.004546846969528556	-1.7101966804036689e-16
57	-0.17380745289753965	-0.6292400264692607	-0.28799361453564704	0.1895376624910066	-0.09390171131396409	-0.403937190480536	0.31633570269657035	-0.08721086164402839	0.6028230775885228	0.21188155285575774	0.5400153569491276	-0.3661006988390549	-0.15037357032398432	0.17187107095696258	-0.2097820983512065	0.16046181929182868	0.021688198376557253	0.08836874643942579	-6.435661871822972e-16
58	-0.769383973839158	-0.5152957590026911	-0.18837504394891777	0.4162871005049997	-0.1661080492336773	0.024902624992855105	-0.2984676357087219	0.19025839751548562	-0.2714535217390598	-0.13343636329417008	-0.14029441468525491	0.0955526700398691	0.059358730903276515	-0.09149498367992161	0.00114406705138621	-0.038069584807698245	0.07945758903127814	-0.03737376915456273	-4.699286833771946e-18
59	-0.580841978401222	-0.28142468437542567	0.2592532693765907	0.23604850453131487	0.602207333813873	0.3681610072400996	0.48153110867252585	-0.19451019608580689	-0.003053831484629281	-0.015519074496817328	-0.1231488599955478	0.05088377624447544	0.05274644534128183	0.02745624719337062	-0.05001889366658853	0.08211558735128303	0.061728316563216035	0.0024390196796069824	-5.801752487594328e-16
60	0.7870021804625118	-0.031030458946791725	-0.6350962322630869	-0.2206503703254783	-0.034594140806995334	-0.014350690349465603	0.14256706656063423	0.04931348266468173	0.5685676147055699	0.021829180753156485	-0.14113604759694348	0.767034636557504	-0.6481830885690324	-0.09784126465095733	-0.06788701701337227	-0.2338031519820405	0.12464154922290084	-0.0886268343501737	6.756025973019042e-16
61	0.961265595735277	-0.13487520491915417	0.3536872269883006	0.12022029303051333	0.12763722229182756	-0.779826018334236	-0.34581905922119416	0.12114577491185469	0.709788625372158	0.4424942286081084	-0.6075022662576807	0.5888199305374954	-0.28191517272017175	-0.027341725239379493	-0.05798716136477408	-0.024945068553518007	0.12751465430470008	0.09923213490092853	-7.018281308821825e-16
62	-0.769383973839158	-0.5152957590026911	-0.18837504394891777	0.4162871005049997	-0.1661080492336773	0.024902624992855105	-0.2984676357087219	0.19025839751548562	-0.2714535217390598	-0.13343636329417008	-0.14029441468525491	0.0955526700398691	0.059358730903276515	-0.09149498367992161	0.00114406705138621	-0.038069584807698245	0.07945758903127814	-0.03737376915456273	-4.699286833771946e-18
63	-0.769383973839158	-0.5152957590026911	-0.18837504394891777	0.4162871005049997	-0.1661080492336773	0.024902624992855105	-0.2984676357087219	0.19025839751548562	-0.2714535217390598	-0.13343636329417008	-0.14029441468525491	0.0955526700398691	0.059358730903276515	-0.09149498367992161	0.00114406705138621	-0.038069584807698245	0.07945758903127814	-0.03737376915456273	-4.699286833771946e-18
64	-0.6025653470314744	-0.14984407630315869	0.055191475443054853	0.15359215110195065	-0.2896070685406937	0.6774476387102241	-0.3482376727475773	-0.7444612112039609	0.2705300254289304	0.3623227969175214	-0.2077329955967412	-0.13402897585104218	-0.21403707141418965	0.12743647940639916	-0.15895728630369899	0.08015686390847161	-0.2782510058922122	0.07481430848778907	-8.498552307768943e-16
65	1.3895613730659773	-0.17658129477480017	-0.7969615102059167	-0.4269222393515697	0.8814024634229779	-0.18111051348701546	-0.8204971153528291	-0.24259050578312702	0.23993720096688226	-0.673990919231542	-0.2669236599484239	-0.37522572930694303	-0.03009243104191666	0.2819744693383751	0.04053079442937171	0.07227295425888768	-0.12924823876495037	-0.11090168784717182	3.9802443068313624e-16
66	1.2803620528389608	-0.04265942101577556	-0.593025340785102	-0.31853209490646023	-0.6065297099687288	0.470871934688922	0.5561068491404901	0.3929571343663961	0.202026429028517	-0.632181821740048	-0.4662396678664983	-0.4114390193625649	-0.028947906668912376	0.24694441575328335	0.008084302718131781	0.049181530538649126	-0.0668907368339	0.02227071343019961	1.155081956643063e-16
67	1.4423138018580575	-0.21052268678031474	-0.9795375784966115	-0.505614574520027	0.9312119135649657	-0.14312819452501252	-0.7381121701352923	-0.2808699152979969	-0.3381538294109444	0.3828503003077057	0.1235505395885171	-0.07407829135682845	0.13730182344143801	0.0023390418246178363	0.04242478739410595	0.02005407644215414	0.025200798002799993	-0.018435063548364165	2.2640559264441598e-17
68	1.3331144816310405	-0.07660081302129013	-0.7756014090757966	-0.39722443007491726	-0.5567202598267409	0.5088542536509248	0.6384917943580272	0.35467772485152615	-0.3760646013493093	0.42465939779919876	-0.07576546832955738	-0.11029158141245031	0.13844634781444193	-0.03269101176047378	0.009978295682865925	-0.003037347278084472	0.08755829993385021	0.11473733772900732	-2.5987567575438826e-16
69	1.0294439746339812	-0.047975057507996015	-1.0934367438892985	-0.43618044340882717	0.29484210982772846	0.09237565125694344	-0.0451268825095794	-0.12555300366261027	-0.18650768240536397	0.4428949973192285	0.27074375354655994	0.35709261346189136	0.20228320958912785	-0.08372878562447718	-0.015563597920300223	0.09602270915280928	-0.09762849969331269	-0.2319007674517513	7.340984363751937e-16
70	1.4423138018580575	-0.21052268678031474	-0.9795375784966115	-0.505614574520027	0.9312119135649657	-0.14312819452501252	-0.7381121701352923	-0.2808699152979969	-0.3381538294109444	0.3828503003077057	0.1235505395885171	-0.07407829135682845	0.13730182344143801	0.0023390418246178363	0.04242478739410595	0.02005407644215414	0.025200798002799993	-0.018435063548364165	2.2640559264441598e-17
71	1.0175085943259543	-0.06470303483124333	-1.1036213623595625	-0.4620295819609945	-0.15916288945361082	0.28621297294216913	0.5034658460804887	0.346531288928089	-0.12482287563535212	0.3526977786245669	-0.12743930486033384	0.17527652438763164	0.10903531591443714	-0.143838595359595	-0.04696920963895131	0.07030653593557153	0.026390738028903477	0.114837285333601	-7.476301990678785e-16
72	-0.7856812648330271	-0.5606120714097886	-0.1947458128857701	0.4541079608404289	-0.13727209769040605	0.02818965756706806	-0.24373566836565289	0.17425208220811778	-0.2411565473123924	-0.15271047633221332	-0.1384506464007878	0.17957871120365484	0.19765551617883972	-0.08151160385459674	0.4623160277328625	-0.33381945259841017	-0.32897123513907417	0.24005636857044396	7.70505303224575e-16
73	-0.769383973839158	-0.5152957590026911	-0.18837504394891777	0.4162871005049997	-0.1661080492336773	0.024902624992855105	-0.2984676357087219	0.19025839751548562	-0.2714535217390598	-0.13343636329417008	-0.14029441468525491	0.0955526700398691	0.059358730903276515	-0.09149498367992161	0.00114406705138621	-0.038069584807698245	0.07945758903127814	-0.03737376915456273	-4.699286833771946e-18
74	-0.32407187151747063	-0.8463325078637038	-0.3860773888499583	0.43754463915308334	-0.24676550415097656	-0.32864660491480113	-0.06433525430457401	0.1502094884386882	0.061690237152212925	-0.059465421245393765	0.09587521715761714	0.06576871070269048	0.04183833530510719	-0.053025124122322326	0.09651754142955851	-0.09062744427463341	-0.006157235660192011	-0.09570779801709386	4.741662036811674e-16
75	-0.3450268597277086	-0.975990070896775	-0.4643179044324405	0.5247981439608131	-0.3128097632056793	-0.4502791557072966	-0.04896971568364478	0.23539920242148246	0.3066874364295666	-0.04569548634081546	0.6180298775527284	-0.13751812267690683	-0.06035363316924273	0.09708883131227172	-0.2035740004216415	0.18352537589363482	-0.013270250879721592	0.1823316809715353	-3.8374279781369516e-16
76	1.3331144816310405	-0.07660081302129013	-0.7756014090757966	-0.39722443007491726	-0.5567202598267409	0.5088542536509248	0.6384917943580272	0.35467772485152615	-0.3760646013493093	0.42465939779919876	-0.07576546832955738	-0.11029158141245031	0.13844634781444193	-0.03269101176047378	0.009978295682865925	-0.003037347278084472	0.08755829993385021	0.11473733772900732	-2.5987567575438826e-16
77	0.47990030948000295	0.18776584432088003	0.9002939115402153	0.2198699798661924	1.2952383352403471	0.9224771197633482	-0.4948379773058001	1.1821500028261356	0.3855628760589482	0.158153958459115	0.25195386920192625	-0.11833010947728258	-0.19477070028415122	-0.4377351538727792	-0.17372196803333692	-0.2287914153229109	-0.0969455933544409	0.08267516108536561	-4.534125955289739e-16
78	0.7236735457779332	0.19876745673044158	1.2000793757324846	0.3167940038197432	0.8170582604189792	0.9260395724142946	-0.2154373513037411	1.1231418567280538	0.03683109508927769	0.22157604860836913	0.22474903883508476	-0.29733722026322085	0.056115152178768786	0.12563141794374072	-0.031798498710735215	-0.2228913696364755	0.024791083539732615	-0.1489476449592354	8.379147919199358e-16
79	1.5427970054828979	-0.33856795499632725	-0.13889089905606194	-0.13584418987021815	1.3325982461544708	-0.08794203713502748	-0.24859746844085653	-0.6015374916016805	-0.48147483035330585	-0.635414961276419	0.35743376575754615	0.1495738784145666	-0.3526665911537105	0.005064770805463316	-0.15263222132230453	-0.02807588778220274	-0.21081603778759744	-0.03886588107735847	-1.6331211961015542e-16
80	1.0345441679060992	-0.15343027659486547	0.6839686069211226	0.29915910903520726	-0.022911262226310212	0.1683072337027773	0.7752740424218035	-0.19576877258747638	-0.25512014147441636	-0.35956828665395174	0.5543622362606387	0.25521487420594946	-0.08474556813871793	0.029284867831439923	0.15841118889945513	0.014672318029951031	0.08809440507054836	-0.16359317301255166	1.7172886266853785e-16
81	-0.15450537904202716	-0.6826601814734972	0.05787392571941267	0.31048515813498806	0.5880038818838952	0.019231870817901283	0.8472321639596794	-0.2905536467782563	0.4294804128792474	0.04801796302519809	0.1469044153400167	0.142268511331498	0.2508760307865289	0.11231272563121512	0.7986108282289274	-0.43323221837215964	-0.7116245319158114	0.393914980488153	1.4130832128153971e-15
